plantao-service  | [INFO] Scanning for projects...
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar
plantao-service  | Progress (2): 11/12 MB | 1.1/1.9 MBProgress (2): 11/12 MB | 1.1/1.9 MBProgress (2): 11/12 MB | 1.1/1.9 MBProgress (2): 11/12 MB | 1.1/1.9 MBProgress (2): 11/12 MB | 1.1/1.9 MBProgress (2): 11/12 MB | 1.1/1.9 MBProgress (2): 11/12 MB | 1.1/1.9 MBProgress (2): 11/12 MB | 1.1/1.9 MBProgress (2): 11/12 MB | 1.1/1.9 MBProgress (2): 11/12 MB | 1.1/1.9 MBProgress (2): 11/12 MB | 1.1/1.9 MBProgress (3): 11/12 MB | 1.1/1.9 MB | 7.7/23 kBProgress (3): 11/12 MB | 1.1/1.9 MB | 11/23 kB Progress (3): 11/12 MB | 1.1/1.9 MB | 11/23 kBProgress (3): 11/12 MB | 1.1/1.9 MB | 23 kB   Progress (3): 11/12 MB | 1.2/1.9 MB | 23 kBProgress (3): 11/12 MB | 1.2/1.9 MB | 23 kBProgress (3): 11/12 MB | 1.2/1.9 MB | 23 kBProgress (3): 11/12 MB | 1.2/1.9 MB | 23 kBProgress (3): 11/12 MB | 1.2/1.9 MB | 23 kBProgress (3): 11/12 MB | 1.2/1.9 MB | 23 kBProgress (3): 11/12 MB | 1.2/1.9 MB | 23 kBProgress (3): 11/12 MB | 1.2/1.9 MB | 23 kBProgress (3): 11/12 MB | 1.2/1.9 MB | 23 kBProgress (3): 11/12 MB | 1.2/1.9 MB | 23 kBProgress (3): 11/12 MB | 1.2/1.9 MB | 23 kBProgress (3): 11/12 MB | 1.2/1.9 MB | 23 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar (23 kB at 49 kB/s)
plantao-service  | Progress (2): 11/12 MB | 1.2/1.9 MB                                   Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar
plantao-service  | Progress (2): 11/12 MB | 1.2/1.9 MBProgress (2): 11/12 MB | 1.2/1.9 MBProgress (2): 11/12 MB | 1.2/1.9 MBProgress (2): 11/12 MB | 1.2/1.9 MBProgress (2): 11/12 MB | 1.3/1.9 MBProgress (2): 11/12 MB | 1.3/1.9 MBProgress (2): 11/12 MB | 1.3/1.9 MBProgress (2): 11/12 MB | 1.3/1.9 MBProgress (2): 11/12 MB | 1.3/1.9 MBProgress (2): 11/12 MB | 1.3/1.9 MBProgress (2): 11/12 MB | 1.3/1.9 MBProgress (2): 11/12 MB | 1.3/1.9 MBProgress (2): 11/12 MB | 1.3/1.9 MBProgress (2): 11/12 MB | 1.3/1.9 MBProgress (2): 11/12 MB | 1.3/1.9 MBProgress (3): 11/12 MB | 1.3/1.9 MB | 7.7/597 kBProgress (3): 11/12 MB | 1.3/1.9 MB | 7.7/597 kBProgress (3): 11/12 MB | 1.3/1.9 MB | 24/597 kB Progress (3): 11/12 MB | 1.3/1.9 MB | 40/597 kBProgress (3): 11/12 MB | 1.3/1.9 MB | 40/597 kBProgress (3): 11/12 MB | 1.3/1.9 MB | 57/597 kBProgress (3): 11/12 MB | 1.3/1.9 MB | 57/597 kBProgress (3): 11/12 MB | 1.3/1.9 MB | 73/597 kBProgress (3): 11/12 MB | 1.3/1.9 MB | 90/597 kBProgress (3): 11/12 MB | 1.3/1.9 MB | 90/597 kBProgress (3): 11/12 MB | 1.4/1.9 MB | 90/597 kBProgress (3): 11/12 MB | 1.4/1.9 MB | 90/597 kBProgress (3): 11/12 MB | 1.4/1.9 MB | 90/597 kBProgress (3): 11/12 MB | 1.4/1.9 MB | 90/597 kBProgress (3): 11/12 MB | 1.4/1.9 MB | 90/597 kBProgress (3): 11/12 MB | 1.4/1.9 MB | 90/597 kBProgress (3): 11/12 MB | 1.4/1.9 MB | 90/597 kBProgress (3): 12/12 MB | 1.4/1.9 MB | 90/597 kBProgress (3): 12/12 MB | 1.4/1.9 MB | 90/597 kBProgress (3): 12/12 MB | 1.4/1.9 MB | 106/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 106/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 106/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 123/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 123/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 139/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 156/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 172/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 188/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 205/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 205/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 205/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 221/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 238/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 238/597 kBProgress (3): 12/12 MB | 1.5/1.9 MB | 254/597 kBProgress (3): 12 MB | 1.5/1.9 MB | 254/597 kB   Progress (3): 12 MB | 1.5/1.9 MB | 254/597 kBProgress (3): 12 MB | 1.5/1.9 MB | 270/597 kBProgress (3): 12 MB | 1.5/1.9 MB | 287/597 kBProgress (3): 12 MB | 1.5/1.9 MB | 287/597 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar (12 MB at 24 MB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
plantao-service  | Progress (2): 1.5/1.9 MB | 287/597 kBProgress (2): 1.5/1.9 MB | 287/597 kBProgress (2): 1.6/1.9 MB | 287/597 kBProgress (2): 1.6/1.9 MB | 303/597 kBProgress (2): 1.6/1.9 MB | 319/597 kBProgress (2): 1.6/1.9 MB | 336/597 kBProgress (2): 1.6/1.9 MB | 336/597 kBProgress (2): 1.6/1.9 MB | 352/597 kBProgress (2): 1.6/1.9 MB | 352/597 kBProgress (2): 1.6/1.9 MB | 369/597 kBProgress (2): 1.6/1.9 MB | 369/597 kBProgress (2): 1.6/1.9 MB | 385/597 kBProgress (2): 1.6/1.9 MB | 385/597 kBProgress (2): 1.6/1.9 MB | 401/597 kBProgress (2): 1.6/1.9 MB | 401/597 kBProgress (2): 1.6/1.9 MB | 418/597 kBProgress (2): 1.6/1.9 MB | 434/597 kBProgress (2): 1.7/1.9 MB | 434/597 kBProgress (2): 1.7/1.9 MB | 451/597 kBProgress (2): 1.7/1.9 MB | 467/597 kBProgress (2): 1.7/1.9 MB | 467/597 kBProgress (2): 1.7/1.9 MB | 483/597 kBProgress (2): 1.7/1.9 MB | 500/597 kBProgress (2): 1.7/1.9 MB | 500/597 kBProgress (2): 1.7/1.9 MB | 500/597 kBProgress (2): 1.7/1.9 MB | 516/597 kBProgress (2): 1.7/1.9 MB | 532/597 kBProgress (2): 1.7/1.9 MB | 532/597 kBProgress (2): 1.7/1.9 MB | 549/597 kBProgress (2): 1.7/1.9 MB | 565/597 kBProgress (2): 1.7/1.9 MB | 582/597 kBProgress (2): 1.7/1.9 MB | 582/597 kBProgress (2): 1.8/1.9 MB | 582/597 kBProgress (2): 1.8/1.9 MB | 582/597 kBProgress (2): 1.8/1.9 MB | 582/597 kBProgress (2): 1.8/1.9 MB | 582/597 kBProgress (2): 1.8/1.9 MB | 582/597 kBProgress (2): 1.8/1.9 MB | 582/597 kBProgress (2): 1.9/1.9 MB | 582/597 kBProgress (2): 1.9/1.9 MB | 597 kB    Progress (2): 1.9/1.9 MB | 597 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar (597 kB at 1.2 MB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.5/spring-boot-starter-json-3.2.5.jar
plantao-service  | Progress (1): 1.9/1.9 MBProgress (1): 1.9/1.9 MBProgress (1): 1.9/1.9 MBProgress (1): 1.9 MB    Progress (2): 1.9 MB | 6.3 kB                             Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.5/spring-boot-autoconfigure-3.2.5.jar (1.9 MB at 3.9 MB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar
plantao-service  | Progress (2): 6.3 kB | 7.7/317 kBProgress (2): 6.3 kB | 7.7/317 kBProgress (2): 6.3 kB | 24/317 kB Progress (2): 6.3 kB | 40/317 kBProgress (2): 6.3 kB | 57/317 kBProgress (2): 6.3 kB | 73/317 kBProgress (2): 6.3 kB | 90/317 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar (6.3 kB at 13 kB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar
plantao-service  | Progress (1): 106/317 kBProgress (1): 122/317 kBProgress (1): 139/317 kBProgress (1): 155/317 kBProgress (1): 156/317 kBProgress (1): 172/317 kBProgress (1): 180/317 kBProgress (1): 197/317 kBProgress (1): 205/317 kBProgress (1): 221/317 kBProgress (1): 229/317 kBProgress (1): 246/317 kBProgress (1): 262/317 kBProgress (1): 279/317 kBProgress (1): 295/317 kBProgress (1): 311/317 kBProgress (1): 317 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar (317 kB at 635 kB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar
plantao-service  | Progress (1): 7.3/334 kBProgress (1): 24/334 kB Progress (1): 32/334 kBProgress (1): 48/334 kBProgress (1): 65/334 kBProgress (1): 81/334 kBProgress (1): 97/334 kBProgress (1): 114/334 kBProgress (1): 130/334 kBProgress (1): 147/334 kBProgress (1): 163/334 kBProgress (1): 179/334 kBProgress (1): 196/334 kBProgress (1): 212/334 kBProgress (1): 228/334 kBProgress (1): 245/334 kBProgress (1): 261/334 kBProgress (1): 262/334 kBProgress (1): 279/334 kBProgress (1): 295/334 kBProgress (1): 311/334 kBProgress (1): 328/334 kBProgress (1): 334 kB    Progress (2): 334 kB | 4.7 kB                             Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 652 kB/s)
plantao-service  | Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.5/spring-boot-starter-json-3.2.5.jar (4.7 kB at 9.3 kB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar
plantao-service  | Progress (1): 7.7/76 kBProgress (1): 16/76 kB Progress (1): 25/76 kBProgress (2): 25/76 kB | 0/1.6 MBProgress (2): 25/76 kB | 0/1.6 MBProgress (2): 41/76 kB | 0/1.6 MBProgress (2): 41/76 kB | 0/1.6 MBProgress (2): 57/76 kB | 0/1.6 MBProgress (2): 66/76 kB | 0/1.6 MBProgress (2): 66/76 kB | 0/1.6 MBProgress (2): 76 kB | 0/1.6 MB   Progress (2): 76 kB | 0.1/1.6 MBProgress (2): 76 kB | 0.1/1.6 MBProgress (2): 76 kB | 0.1/1.6 MBProgress (2): 76 kB | 0.1/1.6 MB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar (76 kB at 146 kB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar
plantao-service  | Progress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (2): 0.2/1.6 MB | 7.7/548 kBProgress (2): 0.2/1.6 MB | 8.2/548 kBProgress (2): 0.2/1.6 MB | 25/548 kB Progress (2): 0.2/1.6 MB | 41/548 kBProgress (2): 0.2/1.6 MB | 57/548 kBProgress (2): 0.2/1.6 MB | 66/548 kBProgress (2): 0.2/1.6 MB | 82/548 kBProgress (2): 0.2/1.6 MB | 82/548 kBProgress (2): 0.2/1.6 MB | 98/548 kBProgress (2): 0.2/1.6 MB | 115/548 kBProgress (2): 0.3/1.6 MB | 115/548 kBProgress (2): 0.3/1.6 MB | 131/548 kBProgress (2): 0.3/1.6 MB | 131/548 kBProgress (2): 0.3/1.6 MB | 147/548 kBProgress (2): 0.3/1.6 MB | 164/548 kBProgress (2): 0.3/1.6 MB | 180/548 kBProgress (2): 0.3/1.6 MB | 180/548 kBProgress (2): 0.3/1.6 MB | 180/548 kBProgress (2): 0.3/1.6 MB | 180/548 kBProgress (2): 0.3/1.6 MB | 197/548 kBProgress (2): 0.3/1.6 MB | 197/548 kBProgress (2): 0.3/1.6 MB | 213/548 kBProgress (2): 0.4/1.6 MB | 213/548 kBProgress (2): 0.4/1.6 MB | 213/548 kBProgress (2): 0.4/1.6 MB | 229/548 kBProgress (2): 0.4/1.6 MB | 229/548 kBProgress (2): 0.4/1.6 MB | 246/548 kBProgress (2): 0.4/1.6 MB | 262/548 kBProgress (2): 0.4/1.6 MB | 262/548 kBProgress (2): 0.4/1.6 MB | 279/548 kBProgress (2): 0.4/1.6 MB | 279/548 kBProgress (2): 0.4/1.6 MB | 295/548 kBProgress (2): 0.4/1.6 MB | 295/548 kBProgress (2): 0.4/1.6 MB | 311/548 kBProgress (2): 0.5/1.6 MB | 311/548 kBProgress (2): 0.5/1.6 MB | 311/548 kBProgress (2): 0.5/1.6 MB | 311/548 kBProgress (2): 0.5/1.6 MB | 311/548 kBProgress (2): 0.5/1.6 MB | 328/548 kBProgress (2): 0.5/1.6 MB | 344/548 kBProgress (2): 0.5/1.6 MB | 344/548 kBProgress (2): 0.5/1.6 MB | 344/548 kBProgress (2): 0.5/1.6 MB | 360/548 kBProgress (2): 0.5/1.6 MB | 377/548 kBProgress (2): 0.6/1.6 MB | 377/548 kBProgress (2): 0.6/1.6 MB | 377/548 kBProgress (2): 0.6/1.6 MB | 393/548 kBProgress (2): 0.6/1.6 MB | 410/548 kBProgress (2): 0.6/1.6 MB | 410/548 kBProgress (2): 0.6/1.6 MB | 410/548 kBProgress (2): 0.6/1.6 MB | 426/548 kBProgress (2): 0.6/1.6 MB | 426/548 kBProgress (2): 0.6/1.6 MB | 442/548 kBProgress (2): 0.6/1.6 MB | 459/548 kBProgress (2): 0.6/1.6 MB | 459/548 kBProgress (2): 0.6/1.6 MB | 475/548 kBProgress (2): 0.6/1.6 MB | 492/548 kBProgress (2): 0.7/1.6 MB | 492/548 kBProgress (2): 0.7/1.6 MB | 492/548 kBProgress (2): 0.7/1.6 MB | 508/548 kBProgress (2): 0.7/1.6 MB | 524/548 kBProgress (2): 0.7/1.6 MB | 524/548 kBProgress (2): 0.7/1.6 MB | 524/548 kBProgress (2): 0.7/1.6 MB | 541/548 kBProgress (2): 0.7/1.6 MB | 548 kB    Progress (2): 0.7/1.6 MB | 548 kBProgress (2): 0.7/1.6 MB | 548 kBProgress (2): 0.8/1.6 MB | 548 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar (548 kB at 1.0 MB/s)
plantao-service  | Progress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (2): 0.8/1.6 MB | 3.2/36 kBProgress (3): 0.8/1.6 MB | 3.2/36 kB | 7.7/123 kBProgress (4): 0.8/1.6 MB | 3.2/36 kB | 7.7/123 kB | 3.2/10 kBProgress (4): 0.8/1.6 MB | 3.2/36 kB | 16/123 kB | 3.2/10 kB Progress (4): 0.8/1.6 MB | 3.2/36 kB | 16/123 kB | 3.2/10 kBProgress (4): 0.8/1.6 MB | 3.2/36 kB | 16/123 kB | 10 kB    Progress (4): 0.8/1.6 MB | 3.2/36 kB | 24/123 kB | 10 kBProgress (4): 0.8/1.6 MB | 3.2/36 kB | 24/123 kB | 10 kBProgress (4): 0.8/1.6 MB | 20/36 kB | 24/123 kB | 10 kB Progress (4): 0.8/1.6 MB | 20/36 kB | 40/123 kB | 10 kBProgress (4): 0.9/1.6 MB | 20/36 kB | 40/123 kB | 10 kBProgress (4): 0.9/1.6 MB | 36/36 kB | 40/123 kB | 10 kBProgress (4): 0.9/1.6 MB | 36/36 kB | 57/123 kB | 10 kBProgress (4): 0.9/1.6 MB | 36 kB | 57/123 kB | 10 kB   Progress (4): 0.9/1.6 MB | 36 kB | 57/123 kB | 10 kBProgress (4): 0.9/1.6 MB | 36 kB | 73/123 kB | 10 kBProgress (4): 0.9/1.6 MB | 36 kB | 73/123 kB | 10 kB                                                    Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.5/spring-boot-starter-tomcat-3.2.5.jar
plantao-service  | Progress (4): 0.9/1.6 MB | 36 kB | 90/123 kB | 10 kBProgress (4): 0.9/1.6 MB | 36 kB | 90/123 kB | 10 kBProgress (4): 0.9/1.6 MB | 36 kB | 106/123 kB | 10 kBProgress (4): 0.9/1.6 MB | 36 kB | 106/123 kB | 10 kBProgress (4): 0.9/1.6 MB | 36 kB | 122/123 kB | 10 kBProgress (4): 0.9/1.6 MB | 36 kB | 123 kB | 10 kB                                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar (36 kB at 66 kB/s)
plantao-service  | Progress (3): 0.9/1.6 MB | 123 kB | 10 kB                                         Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.20/tomcat-embed-core-10.1.20.jar
plantao-service  | Progress (3): 1.0/1.6 MB | 123 kB | 10 kBProgress (3): 1.0/1.6 MB | 123 kB | 10 kBProgress (3): 1.0/1.6 MB | 123 kB | 10 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar (10 kB at 19 kB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar
plantao-service  | Progress (2): 1.0/1.6 MB | 123 kBProgress (2): 1.0/1.6 MB | 123 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar (123 kB at 226 kB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.20/tomcat-embed-websocket-10.1.20.jar
plantao-service  | Progress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar (1.6 MB at 2.9 MB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.6/spring-web-6.1.6.jar
plantao-service  | Progress (1): 4.8 kBProgress (2): 4.8 kB | 7.7/261 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.5/spring-boot-starter-tomcat-3.2.5.jar (4.8 kB at 8.5 kB/s)
plantao-service  | Progress (1): 16/261 kB                       Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.5/micrometer-observation-1.12.5.jar
plantao-service  | Progress (1): 24/261 kBProgress (1): 40/261 kBProgress (1): 57/261 kBProgress (1): 73/261 kBProgress (1): 90/261 kBProgress (1): 106/261 kBProgress (1): 122/261 kBProgress (1): 131/261 kBProgress (1): 147/261 kBProgress (1): 156/261 kBProgress (1): 172/261 kBProgress (1): 180/261 kBProgress (1): 197/261 kBProgress (1): 213/261 kBProgress (1): 229/261 kBProgress (1): 238/261 kBProgress (1): 254/261 kBProgress (1): 261 kB    Progress (2): 261 kB | 7.7/282 kBProgress (2): 261 kB | 8.2/282 kBProgress (2): 261 kB | 25/282 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar (261 kB at 455 kB/s)
plantao-service  | Progress (1): 41/282 kB                       Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.5/micrometer-commons-1.12.5.jar
plantao-service  | Progress (1): 57/282 kBProgress (1): 66/282 kBProgress (1): 74/282 kBProgress (1): 82/282 kBProgress (1): 98/282 kBProgress (1): 115/282 kBProgress (1): 123/282 kBProgress (1): 139/282 kBProgress (1): 147/282 kBProgress (1): 164/282 kBProgress (1): 180/282 kBProgress (1): 197/282 kBProgress (1): 213/282 kBProgress (1): 221/282 kBProgress (1): 238/282 kBProgress (1): 246/282 kBProgress (1): 262/282 kBProgress (1): 279/282 kBProgress (1): 282 kB    Progress (2): 282 kB | 0/1.9 MB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.20/tomcat-embed-websocket-10.1.20.jar (282 kB at 484 kB/s)
plantao-service  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.6/spring-webmvc-6.1.6.jar
plantao-service  | Progress (2): 0/1.9 MB | 0/3.5 MBProgress (2): 0/1.9 MB | 0/3.5 MBProgress (2): 0/1.9 MB | 0/3.5 MBProgress (2): 0/1.9 MB | 0/3.5 MBProgress (2): 0/1.9 MB | 0/3.5 MBProgress (2): 0/1.9 MB | 0/3.5 MBProgress (2): 0.1/1.9 MB | 0/3.5 MBProgress (2): 0.1/1.9 MB | 0.1/3.5 MBProgress (2): 0.1/1.9 MB | 0.1/3.5 MBProgress (2): 0.1/1.9 MB | 0.1/3.5 MBProgress (2): 0.1/1.9 MB | 0.1/3.5 MBProgress (2): 0.1/1.9 MB | 0.1/3.5 MBProgress (2): 0.1/1.9 MB | 0.1/3.5 MBProgress (2): 0.1/1.9 MB | 0.1/3.5 MBProgress (2): 0.1/1.9 MB | 0.1/3.5 MBProgress (2): 0.1/1.9 MB | 0.1/3.5 MBProgress (2): 0.1/1.9 MB | 0.1/3.5 MBProgress (2): 0.1/1.9 MB | 0.2/3.5 MBProgress (2): 0.1/1.9 MB | 0.2/3.5 MBProgress (2): 0.1/1.9 MB | 0.2/3.5 MBProgress (2): 0.1/1.9 MB | 0.2/3.5 MBProgress (2): 0.1/1.9 MB | 0.2/3.5 MBProgress (2): 0.1/1.9 MB | 0.2/3.5 MBProgress (2): 0.2/1.9 MB | 0.2/3.5 MBProgress (2): 0.2/1.9 MB | 0.2/3.5 MBProgress (2): 0.2/1.9 MB | 0.2/3.5 MBProgress (2): 0.2/1.9 MB | 0.2/3.5 MBProgress (2): 0.2/1.9 MB | 0.2/3.5 MBProgress (2): 0.2/1.9 MB | 0.2/3.5 MBProgress (2): 0.2/1.9 MB | 0.2/3.5 MBProgress (2): 0.2/1.9 MB | 0.2/3.5 MBProgress (2): 0.3/1.9 MB | 0.2/3.5 MBProgress (2): 0.3/1.9 MB | 0.2/3.5 MBProgress (2): 0.3/1.9 MB | 0.2/3.5 MBProgress (2): 0.3/1.9 MB | 0.2/3.5 MBProgress (2): 0.3/1.9 MB | 0.2/3.5 MBProgress (2): 0.3/1.9 MB | 0.2/3.5 MBProgress (2): 0.3/1.9 MB | 0.2/3.5 MBProgress (2): 0.3/1.9 MB | 0.2/3.5 MBProgress (2): 0.4/1.9 MB | 0.2/3.5 MBProgress (2): 0.4/1.9 MB | 0.2/3.5 MBProgress (2): 0.4/1.9 MB | 0.3/3.5 MBProgress (2): 0.4/1.9 MB | 0.3/3.5 MBProgress (2): 0.4/1.9 MB | 0.3/3.5 MBProgress (2): 0.4/1.9 MB | 0.3/3.5 MBProgress (2): 0.4/1.9 MB | 0.3/3.5 MBProgress (3): 0.4/1.9 MB | 0.3/3.5 MB | 7.7/72 kBProgress (3): 0.4/1.9 MB | 0.3/3.5 MB | 7.7/72 kBProgress (3): 0.4/1.9 MB | 0.3/3.5 MB | 7.7/72 kBProgress (3): 0.4/1.9 MB | 0.3/3.5 MB | 24/72 kB Progress (3): 0.5/1.9 MB | 0.3/3.5 MB | 24/72 kBProgress (3): 0.5/1.9 MB | 0.3/3.5 MB | 40/72 kBProgress (3): 0.5/1.9 MB | 0.3/3.5 MB | 40/72 kBProgress (3): 0.5/1.9 MB | 0.3/3.5 MB | 57/72 kBProgress (3): 0.5/1.9 MB | 0.3/3.5 MB | 72 kB   Progress (3): 0.5/1.9 MB | 0.3/3.5 MB | 72 kBProgress (3): 0.5/1.9 MB | 0.3/3.5 MB | 72 kBProgress (3): 0.5/1.9 MB | 0.3/3.5 MB | 72 kBProgress (3): 0.5/1.9 MB | 0.3/3.5 MB | 72 kBProgress (3): 0.5/1.9 MB | 0.3/3.5 MB | 72 kBProgress (3): 0.5/1.9 MB | 0.3/3.5 MB | 72 kBProgress (3): 0.5/1.9 MB | 0.3/3.5 MB | 72 kBProgress (3): 0.5/1.9 MB | 0.4/3.5 MB | 72 kBProgress (3): 0.5/1.9 MB | 0.4/3.5 MB | 72 kBProgress (3): 0.5/1.9 MB | 0.4/3.5 MB | 72 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.5/micrometer-observation-1.12.5.jar (72 kB at 121 kB/s)
